TITLE,S2L
DATA TYPE,FLUORESCENCE SPECTRUM
ORIGIN,JASCO
OWNER,
DATE,22/10/19
TIME,15:41:03
SPECTROMETER/DATA SYSTEM,
LOCALE,16393
RESOLUTION,
DELTAX,0.5
XUNITS,NANOMETERS
YUNITS,INTENSITY
FIRSTX,  370.0000
LASTX,  800.0000
NPOINTS,     861
FIRSTY,   502.63272
MAXY,   502.63272
MINY,     1.45963
XYDATA
370.0000,502.633
370.5000,497.842
371.0000,492.557
371.5000,467.809
372.0000,443.12
372.5000,421.823
373.0000,403.017
373.5000,387.34
374.0000,374.344
374.5000,363.833
375.0000,355.366
375.5000,348.237
376.0000,342.804
376.5000,338.103
377.0000,333.881
377.5000,330.756
378.0000,327.693
378.5000,325.022
379.0000,322.57
379.5000,320.297
380.0000,318.577
380.5000,317.148
381.0000,316.322
381.5000,315.641
382.0000,315.087
382.5000,315.513
383.0000,316.337
383.5000,317.871
384.0000,320.479
384.5000,323.846
385.0000,327.264
385.5000,331.887
386.0000,336.658
386.5000,342.698
387.0000,349.401
387.5000,356.833
388.0000,364.596
388.5000,372.647
389.0000,380.932
389.5000,389.503
390.0000,397.934
390.5000,406.043
391.0000,414.272
391.5000,421.599
392.0000,428.979
392.5000,435.622
393.0000,441.996
393.5000,447.013
394.0000,452.002
394.5000,456.257
395.0000,460.163
395.5000,463.243
396.0000,466.046
396.5000,468.462
397.0000,470.663
397.5000,472.446
398.0000,473.973
398.5000,475.285
399.0000,476.452
399.5000,477.429
400.0000,477.351
400.5000,477.256
401.0000,476.482
401.5000,474.586
402.0000,472.069
402.5000,469.47
403.0000,465.577
403.5000,461.531
404.0000,456.657
404.5000,451.182
405.0000,444.849
405.5000,437.917
406.0000,431.392
406.5000,424.571
407.0000,417.351
407.5000,410.073
408.0000,403.041
408.5000,396.375
409.0000,390.361
409.5000,384.612
410.0000,379.52
410.5000,374.93
411.0000,370.925
411.5000,367.395
412.0000,364.705
412.5000,362.648
413.0000,360.699
413.5000,359.524
414.0000,358.956
414.5000,358.314
415.0000,357.801
415.5000,357.612
416.0000,357.17
416.5000,356.881
417.0000,356.644
417.5000,356.814
418.0000,356.641
418.5000,357.13
419.0000,357.255
419.5000,357.502
420.0000,357.508
420.5000,358.037
421.0000,358.208
421.5000,358.411
422.0000,358.648
422.5000,359.326
423.0000,359.75
423.5000,360.192
424.0000,360.355
424.5000,360.884
425.0000,361.635
425.5000,362.317
426.0000,363.266
426.5000,363.884
427.0000,364.686
427.5000,365.471
428.0000,366.052
428.5000,366.884
429.0000,367.865
429.5000,368.561
430.0000,368.898
430.5000,369.887
431.0000,370.56
431.5000,370.826
432.0000,371.275
432.5000,371.624
433.0000,371.819
433.5000,372.149
434.0000,372.261
434.5000,372.103
435.0000,371.977
435.5000,371.74
436.0000,370.966
436.5000,370.67
437.0000,370.271
437.5000,369.608
438.0000,369.113
438.5000,368.632
439.0000,368.002
439.5000,367.377
440.0000,366.754
440.5000,366.054
441.0000,365.407
441.5000,364.659
442.0000,363.722
442.5000,362.466
443.0000,361.27
443.5000,359.885
444.0000,358.607
444.5000,356.991
445.0000,355.585
445.5000,353.697
446.0000,352.236
446.5000,350.344
447.0000,348.439
447.5000,346.978
448.0000,344.905
448.5000,343.076
449.0000,341.433
449.5000,339.731
450.0000,338.052
450.5000,336.527
451.0000,334.645
451.5000,332.991
452.0000,331.755
452.5000,330.393
453.0000,329.517
453.5000,328.397
454.0000,327.274
454.5000,326.06
455.0000,325.19
455.5000,323.743
456.0000,322.501
456.5000,321.357
457.0000,320.166
457.5000,319.147
458.0000,317.864
458.5000,316.716
459.0000,315.564
459.5000,314.814
460.0000,313.648
460.5000,312.153
461.0000,311.044
461.5000,309.845
462.0000,308.572
462.5000,307.501
463.0000,306.114
463.5000,304.999
464.0000,303.655
464.5000,301.789
465.0000,300.101
465.5000,298.34
466.0000,296.628
466.5000,294.777
467.0000,292.629
467.5000,290.466
468.0000,288.094
468.5000,286.05
469.0000,283.902
469.5000,281.691
470.0000,278.751
470.5000,276.147
471.0000,273.449
471.5000,270.554
472.0000,267.905
472.5000,265.363
473.0000,262.645
473.5000,259.908
474.0000,256.855
474.5000,253.832
475.0000,250.795
475.5000,247.817
476.0000,244.785
476.5000,241.353
477.0000,238.158
477.5000,235.057
478.0000,231.932
478.5000,228.784
479.0000,225.924
479.5000,223.013
480.0000,219.9
480.5000,216.663
481.0000,213.991
481.5000,211.468
482.0000,208.984
482.5000,206.489
483.0000,204.17
483.5000,201.729
484.0000,199.633
484.5000,197.731
485.0000,195.729
485.5000,193.631
486.0000,191.422
486.5000,189.333
487.0000,187.277
487.5000,185.121
488.0000,183.16
488.5000,181.035
489.0000,178.538
489.5000,176.033
490.0000,173.752
490.5000,171.393
491.0000,168.958
491.5000,166.455
492.0000,164.004
492.5000,161.701
493.0000,159.165
493.5000,156.829
494.0000,154.525
494.5000,152.069
495.0000,149.796
495.5000,147.69
496.0000,145.478
496.5000,143.344
497.0000,141.106
497.5000,139.443
498.0000,137.407
498.5000,135.516
499.0000,133.42
499.5000,131.52
500.0000,129.312
500.5000,127.299
501.0000,125.511
501.5000,123.526
502.0000,121.437
502.5000,119.817
503.0000,118.039
503.5000,116.15
504.0000,114.632
504.5000,113.23
505.0000,111.547
505.5000,110.221
506.0000,109.126
506.5000,107.824
507.0000,106.827
507.5000,105.74
508.0000,104.737
508.5000,104.063
509.0000,103.156
509.5000,102.155
510.0000,101.596
510.5000,100.83
511.0000,100.102
511.5000,99.6353
512.0000,99.051
512.5000,98.5667
513.0000,97.8903
513.5000,97.393
514.0000,96.849
514.5000,96.2134
515.0000,95.7568
515.5000,95.3777
516.0000,95.086
516.5000,94.6212
517.0000,94.2147
517.5000,93.8206
518.0000,93.3835
518.5000,93.1504
519.0000,92.9393
519.5000,92.7194
520.0000,92.6033
520.5000,92.4923
521.0000,92.2846
521.5000,92.1111
522.0000,92.2098
522.5000,92.2473
523.0000,92.249
523.5000,92.2021
524.0000,92.1869
524.5000,92.4334
525.0000,92.5364
525.5000,92.4125
526.0000,92.4164
526.5000,92.2814
527.0000,92.1925
527.5000,92.2557
528.0000,92.1611
528.5000,92.184
529.0000,92.1832
529.5000,92.1397
530.0000,92.078
530.5000,91.9217
531.0000,91.838
531.5000,91.7351
532.0000,91.726
532.5000,91.5748
533.0000,91.2269
533.5000,90.8984
534.0000,90.5176
534.5000,90.0996
535.0000,89.7698
535.5000,89.3537
536.0000,88.8736
536.5000,88.3186
537.0000,87.9088
537.5000,87.4605
538.0000,87.0742
538.5000,86.4702
539.0000,85.849
539.5000,85.3134
540.0000,84.753
540.5000,54.0044
541.0000,52.3118
541.5000,52.0129
542.0000,51.6993
542.5000,51.3836
543.0000,51.0346
543.5000,50.6396
544.0000,50.3371
544.5000,49.9321
545.0000,49.5304
545.5000,49.0751
546.0000,48.5435
546.5000,48.0953
547.0000,47.7082
547.5000,47.2451
548.0000,46.9652
548.5000,46.6302
549.0000,46.1937
549.5000,45.8784
550.0000,45.5493
550.5000,45.0935
551.0000,44.7605
551.5000,44.2453
552.0000,43.796
552.5000,43.3956
553.0000,42.9932
553.5000,42.6217
554.0000,42.3308
554.5000,41.863
555.0000,41.5013
555.5000,41.1766
556.0000,40.7498
556.5000,40.4538
557.0000,40.2569
557.5000,39.7356
558.0000,39.3077
558.5000,38.9886
559.0000,38.5796
559.5000,38.2553
560.0000,37.8647
560.5000,37.5072
561.0000,37.2703
561.5000,36.9573
562.0000,36.6993
562.5000,36.3838
563.0000,36.1553
563.5000,35.8183
564.0000,35.4386
564.5000,35.2462
565.0000,34.9332
565.5000,34.7004
566.0000,34.501
566.5000,34.211
567.0000,34.0109
567.5000,33.8205
568.0000,33.6496
568.5000,33.3833
569.0000,33.1248
569.5000,32.8512
570.0000,32.5749
570.5000,32.3929
571.0000,32.2711
571.5000,32.0663
572.0000,31.8483
572.5000,31.7556
573.0000,31.6112
573.5000,31.4258
574.0000,31.3878
574.5000,31.1378
575.0000,31.0024
575.5000,30.9922
576.0000,30.8411
576.5000,30.8709
577.0000,30.7726
577.5000,30.6245
578.0000,30.4154
578.5000,30.2537
579.0000,30.1526
579.5000,30.1753
580.0000,30.0315
580.5000,29.9024
581.0000,29.6735
581.5000,29.5198
582.0000,29.354
582.5000,29.1771
583.0000,29.0067
583.5000,28.8128
584.0000,28.6557
584.5000,28.3563
585.0000,28.2754
585.5000,28.0613
586.0000,27.9646
586.5000,27.7441
587.0000,27.5216
587.5000,27.1702
588.0000,26.93
588.5000,26.6592
589.0000,26.374
589.5000,26.1218
590.0000,25.9798
590.5000,25.7355
591.0000,25.4606
591.5000,25.1655
592.0000,24.8988
592.5000,24.5913
593.0000,24.2421
593.5000,23.9677
594.0000,23.7096
594.5000,23.4537
595.0000,23.1602
595.5000,22.7954
596.0000,22.4927
596.5000,22.1602
597.0000,21.9494
597.5000,21.7143
598.0000,21.4636
598.5000,21.1794
599.0000,20.8855
599.5000,20.6458
600.0000,20.3503
600.5000,20.1774
601.0000,19.9322
601.5000,19.7143
602.0000,19.4322
602.5000,19.2775
603.0000,19.1016
603.5000,18.9477
604.0000,18.7713
604.5000,18.6475
605.0000,18.4364
605.5000,18.2855
606.0000,18.1615
606.5000,18.0206
607.0000,17.8779
607.5000,17.7634
608.0000,17.655
608.5000,17.5311
609.0000,17.4294
609.5000,17.4796
610.0000,17.4682
610.5000,17.4434
611.0000,17.3725
611.5000,17.3208
612.0000,17.3358
612.5000,17.346
613.0000,17.29
613.5000,17.3585
614.0000,17.405
614.5000,17.5056
615.0000,17.6153
615.5000,17.6669
616.0000,17.7274
616.5000,17.7565
617.0000,17.7281
617.5000,17.8282
618.0000,17.9385
618.5000,17.8425
619.0000,17.9114
619.5000,17.9283
620.0000,18.0328
620.5000,17.9883
621.0000,18.0499
621.5000,17.998
622.0000,17.9189
622.5000,17.9043
623.0000,17.8352
623.5000,17.766
624.0000,17.8135
624.5000,17.6713
625.0000,17.6372
625.5000,17.4864
626.0000,17.4696
626.5000,17.3806
627.0000,17.2418
627.5000,17.2255
628.0000,17.1881
628.5000,17.1445
629.0000,17.0256
629.5000,16.8329
630.0000,16.679
630.5000,16.5298
631.0000,16.2953
631.5000,16.2057
632.0000,16.0162
632.5000,15.8797
633.0000,15.8185
633.5000,15.5577
634.0000,15.4718
634.5000,15.3835
635.0000,15.1493
635.5000,15.0255
636.0000,14.9087
636.5000,14.7794
637.0000,14.6215
637.5000,14.4826
638.0000,14.4407
638.5000,14.2991
639.0000,14.1844
639.5000,13.9729
640.0000,13.8502
640.5000,13.7757
641.0000,13.6527
641.5000,13.4559
642.0000,13.3626
642.5000,13.3549
643.0000,13.1579
643.5000,12.9884
644.0000,12.8037
644.5000,12.6339
645.0000,12.5928
645.5000,12.4638
646.0000,12.354
646.5000,12.3175
647.0000,12.1821
647.5000,12.195
648.0000,12.0946
648.5000,11.9405
649.0000,11.8218
649.5000,11.7155
650.0000,11.576
650.5000,11.4557
651.0000,11.2805
651.5000,11.1031
652.0000,10.949
652.5000,10.8444
653.0000,10.7631
653.5000,10.6164
654.0000,10.4964
654.5000,10.3775
655.0000,10.3054
655.5000,10.2224
656.0000,10.1172
656.5000,10.0111
657.0000,9.93708
657.5000,9.81591
658.0000,9.69251
658.5000,9.60367
659.0000,9.49436
659.5000,9.41562
660.0000,9.29484
660.5000,9.12877
661.0000,9.03704
661.5000,8.87551
662.0000,8.82166
662.5000,8.73047
663.0000,8.54145
663.5000,8.38719
664.0000,8.38208
664.5000,8.27022
665.0000,8.19405
665.5000,8.08941
666.0000,8.02183
666.5000,7.97545
667.0000,7.91575
667.5000,7.86692
668.0000,7.76308
668.5000,7.67697
669.0000,7.63528
669.5000,7.5549
670.0000,7.47452
670.5000,7.36965
671.0000,7.25763
671.5000,7.19981
672.0000,7.08888
672.5000,7.05181
673.0000,7.02132
673.5000,6.94674
674.0000,6.86759
674.5000,6.7973
675.0000,6.77567
675.5000,6.76328
676.0000,6.71568
676.5000,6.65951
677.0000,6.57057
677.5000,6.49365
678.0000,6.4334
678.5000,6.34135
679.0000,6.27981
679.5000,6.23353
680.0000,6.19938
680.5000,6.14597
681.0000,6.11431
681.5000,6.10809
682.0000,6.08459
682.5000,6.11633
683.0000,6.10774
683.5000,6.21711
684.0000,6.38037
684.5000,6.61291
685.0000,7.01439
685.5000,7.60251
686.0000,8.31074
686.5000,9.37247
687.0000,10.6865
687.5000,12.2814
688.0000,14.2916
688.5000,16.606
689.0000,19.0971
689.5000,22.1342
690.0000,25.5542
690.5000,29.246
691.0000,33.0371
691.5000,37.0906
692.0000,41.5082
692.5000,46.3804
693.0000,50.9749
693.5000,55.7383
694.0000,60.2318
694.5000,64.6856
695.0000,68.8245
695.5000,73.0483
696.0000,76.9432
696.5000,80.6246
697.0000,83.9141
697.5000,86.6557
698.0000,89.2396
698.5000,91.5251
699.0000,93.2538
699.5000,94.7762
700.0000,95.8888
700.5000,96.6424
701.0000,96.8018
701.5000,96.4306
702.0000,95.6142
702.5000,94.2432
703.0000,92.3775
703.5000,90.2813
704.0000,87.6972
704.5000,84.6399
705.0000,81.1456
705.5000,77.2651
706.0000,73.3343
706.5000,69.1094
707.0000,64.5326
707.5000,59.5042
708.0000,54.6721
708.5000,50.1276
709.0000,45.4129
709.5000,40.8829
710.0000,36.6263
710.5000,32.2923
711.0000,28.3641
711.5000,24.623
712.0000,21.4192
712.5000,18.5317
713.0000,15.7611
713.5000,13.4652
714.0000,11.496
714.5000,9.63774
715.0000,8.09268
715.5000,6.77179
716.0000,5.86223
716.5000,5.13979
717.0000,4.54875
717.5000,4.09606
718.0000,3.79512
718.5000,3.58857
719.0000,3.43624
719.5000,3.30435
720.0000,3.21934
720.5000,3.20753
721.0000,3.17625
721.5000,3.16635
722.0000,3.0878
722.5000,3.05067
723.0000,2.97662
723.5000,2.91032
724.0000,2.86941
724.5000,2.83021
725.0000,2.83663
725.5000,2.81572
726.0000,2.8151
726.5000,2.80735
727.0000,2.79515
727.5000,2.73822
728.0000,2.70917
728.5000,2.6851
729.0000,2.63195
729.5000,2.62995
730.0000,2.6174
730.5000,2.61882
731.0000,2.64297
731.5000,2.63496
732.0000,2.64616
732.5000,2.67009
733.0000,2.64275
733.5000,2.63944
734.0000,2.61245
734.5000,2.58172
735.0000,2.51733
735.5000,2.46887
736.0000,2.46259
736.5000,2.4457
737.0000,2.46217
737.5000,2.44601
738.0000,2.42163
738.5000,2.40045
739.0000,2.35652
739.5000,2.32734
740.0000,2.34434
740.5000,2.30713
741.0000,2.27408
741.5000,2.24245
742.0000,2.22208
742.5000,2.2309
743.0000,2.20696
743.5000,2.21349
744.0000,2.2302
744.5000,2.22585
745.0000,2.19175
745.5000,2.15144
746.0000,2.14632
746.5000,2.12489
747.0000,2.1112
747.5000,2.10809
748.0000,2.08615
748.5000,2.07714
749.0000,2.08472
749.5000,2.10842
750.0000,2.08219
750.5000,2.06607
751.0000,2.06072
751.5000,2.05474
752.0000,2.07371
752.5000,2.08707
753.0000,2.07183
753.5000,2.09731
754.0000,2.09277
754.5000,2.05057
755.0000,2.05382
755.5000,2.05024
756.0000,2.07276
756.5000,2.074
757.0000,2.05622
757.5000,2.04547
758.0000,2.03857
758.5000,2.00418
759.0000,1.99507
759.5000,1.99939
760.0000,1.99104
760.5000,1.98025
761.0000,1.95576
761.5000,1.93657
762.0000,1.93775
762.5000,1.94034
763.0000,1.95377
763.5000,1.96434
764.0000,1.94804
764.5000,1.94385
765.0000,1.95267
765.5000,1.92936
766.0000,1.90882
766.5000,1.90749
767.0000,1.90456
767.5000,1.86389
768.0000,1.83603
768.5000,1.82637
769.0000,1.80056
769.5000,1.78472
770.0000,1.75321
770.5000,1.73514
771.0000,1.73515
771.5000,1.7476
772.0000,1.72619
772.5000,1.72151
773.0000,1.71903
773.5000,1.69989
774.0000,1.68805
774.5000,1.67263
775.0000,1.65884
775.5000,1.64573
776.0000,1.615
776.5000,1.60012
777.0000,1.59304
777.5000,1.5678
778.0000,1.55804
778.5000,1.55245
779.0000,1.55491
779.5000,1.57904
780.0000,1.59327
780.5000,1.58832
781.0000,1.59863
781.5000,1.59492
782.0000,1.60548
782.5000,1.60889
783.0000,1.63764
783.5000,1.63206
784.0000,1.63482
784.5000,1.62502
785.0000,1.61452
785.5000,1.60628
786.0000,1.61379
786.5000,1.60748
787.0000,1.59465
787.5000,1.57545
788.0000,1.56983
788.5000,1.56245
789.0000,1.55621
789.5000,1.58546
790.0000,1.57309
790.5000,1.57244
791.0000,1.56294
791.5000,1.54753
792.0000,1.58407
792.5000,1.56336
793.0000,1.53746
793.5000,1.52154
794.0000,1.49572
794.5000,1.45963
795.0000,1.4749
795.5000,1.48421
796.0000,1.50552
796.5000,1.49131
797.0000,1.47551
797.5000,1.50463
798.0000,1.49907
798.5000,1.50102
799.0000,1.52865
799.5000,1.52141
800.0000,1.52581

##### Extended Information
[Comments]
Sample name,S2L
Comment
User
Division
Company,IIT Gandhinagar

[Detailed Information]
Creation date,19-10-2022 15:41

Data array type,Linear data array
Horizontal axis,Wavelength [nm]
Vertical axis,Int.
Start,370 nm
End,800 nm
Data interval,0.5 nm
Data points,861     

[Measurement Information]
Model name,FP-8300
Serial No.,D057761450
  Ex filter holder,None
  Em filter holder,None

Accessory,ETC-815
Accessory S/N,B020461516
  Temperature,25.14 C
  Control sensor,Cell 1
  Monitor sensor,Cell
  Start mode,Start immediately

Measurement date,19-10-2022 15:41

Mode,Emission
Ex bandwidth,5 nm
Em bandwidth,5 nm
Response,1 sec
Sensitivity,High
Measurement range,370 - 800 nm
Data interval,0.5 nm
Ex wavelength,350.0 nm
Scan speed,1000 nm/min
Auto gain,Off
Light source,Xe lamp
Filter,Stop scan for exchanging filter
Blank correction,Off

